,topic,title,author,content
83,entertainment,The news has left me feeling hollow: Shah Rukh on cyclone Amphan,Udit Gupta,"Shah Rukh Khan on Friday took to Twitter to express concern for those affected by cyclone Amphan in West Bengal and Odisha. ""The news has left me feeling hollow. Each & every one of them is my own. Like my family,"" he wrote. ""We must stay strong through these testing times until we can smile together again,"" Shah Rukh added. "
84,entertainment,"One more Chinese virus is going away, rating has come down: Mukesh on TikTok",Udit Gupta,"Mukesh Khanna has shared a video criticising TikTok and wrote, ""It's an app for useless people."" In the video, he's seen telling his fans that there's a lot more to do in life than making TikTok videos. ""In these...times, we're getting...good news. One more Chinese virus called TikTok is going away...Rating has come down from 4.5 to 1.3,"" he added. "
85,entertainment,Should we send a rescue team: Nagpur Police on Anushka's dinosaur video,Udit Gupta,"Reacting to Anushka Sharma's video wherein Virat Kohli was seen mimicking the movement and sound of a dinosaur, Nagpur Police tweeted, ""Should we ask @MahaForest Department to send a rescue team?"" Reacting to it, a user wrote, ""Hilarious reply,"" while another wrote, ""Nagpur Police got no chill."" Celebrities, including Ranveer Singh and Sania Mirza, had also commented on Anushka's video. "
86,entertainment,Baseless & ridiculous: Peeyush on link-up rumours with Nawazuddin's wife,Udit Gupta,"Media professional Peeyush Pandey has called the reports of his relationship with Nawazuddin Siddiqui's wife Aaliya as ""completely baseless and ridiculous"". ""I got to know about their divorce notice through media. I'm the scapegoat here,"" he told Bombay Times. ""I want to stay away from it. I'm in...relationship with someone, and this sort of rumour is extremely distasteful,"" Peeyush added. "
87,entertainment,Staying at home is price we have to pay to overcome pandemic: Anil,Udit Gupta,"Actor Anil Kapoor, while talking about the coronavirus pandemic, said, ""Staying at home is the price we have to pay to overcome the pandemic."" The 63-year-old actor added that his meetings are happening over video calls and he's working virtually now. Anil further urged everyone to exercise for half an hour daily, adding, ""I workout indoors every day almost twice."" "
88,entertainment,"If there was something wrong, it wouldn't have made ₹250 cr: Arjan on Kabir Singh",Udit Gupta,"Actor Arjan Bajwa, who played Shahid Kapoor's elder brother in 'Kabir Singh', has said if there was something wrong with the story or what was shown in the film, it wouldn't have earned more than ₹250 crore. ""The simple line would be that what some people...accused the film of being, it was probably in their mind,"" he added. "
89,entertainment,IMPPA requests filmmakers to clear dues of their employees,Vidushi Mishra,"Indian Motion Pictures Producers' Association (IMPPA) has requested filmmakers who are its members to clear the dues of their employees, workers, artists and technicians as ""they are more vulnerable"" amid the coronavirus lockdown. ""On humanitarian ground we request all our members...to clear their dues as much as possible...to ensure they get enough money to fulfil their daily needs,"" IMPPA said."
90,entertainment,I'm not ashamed of doing it: Esha Gupta on 'Humshakals',Udit Gupta,"Actress Esha Gupta, while talking about her 2014 film 'Humshakals' which also starred Saif Ali Khan and Riteish Deshmukh, said, ""It was a bit of a phase that...affected me because the film had badly flopped."" She added that the film is still a part of her career and she's not ashamed doing it. ""You learn from your mistakes,"" Esha said."
91,entertainment,Will accept being hanged if found 1% guilty of rape: Shehnaaz's dad,Vidushi Mishra,"Taking to Instagram on Friday, Shehnaaz Gill's father Santokh Singh Sukh, who has been accused of raping a 40-year-old woman at gunpoint, said that he is innocent. ""There is a big conspiracy against me to defame me, I will clear it in two days,"" he wrote. Santokh added he will accept being hanged if he is found even 1% guilty."
92,entertainment,I didn't need to do any preparation: Anurag on his Ghoomketu role,Udit Gupta,"Anurag Kashyap, while talking about playing a ""laidback character"" in 'Ghoomketu', said, ""I didn't need to do any [preparation]."" ""I'm a reluctant actor so playing lazy came easily,"" he added. ""Also, somehow I've only played a cop in my last three outings...If not an evil cop then a corrupt or a lazy cop but never a good cop,"" Anurag said. "
93,entertainment,Irrfan's son Babil shares old pics of actor meeting school kids,Udit Gupta,"Late actor Irrfan Khan's son Babil Khan on Thursday took to Instagram to share some old pictures of his father. In the pictures, Irrfan can be seen interacting with school kids at his farmhouse. ""Whenever it was farmhouse time for him, these kids and...school principal would show up to meet,"" Babil wrote. Commenting on the post, Ishaan Khatter wrote, ""Precious."""
94,entertainment,Anshula and I didn't touch mom's room for 6 years after her death: Arjun,Udit Gupta,"Arjun Kapoor has said he and his sister, Anshula Kapoor, didn't touch their mother's room for six years after her death. He added, ""But then...point is, it's not...normal thing to do, have one room completely locked up forever when you don't have place in...house, right?"" Arjun further said, ""But it's just that for me and Anshula, this house is her."""
95,entertainment,People thought I sang Tinka Tinka but it was Alisha: Priyanka,Vidushi Mishra,"Taking to Instagram, Priyanka Chopra shared a short clip from the music video of 'Tinka Tinka' from her 2005 film 'Karam' and wrote, ""When this song was released, most thought it was me...But...it was...one of my favourite singers [Alisha Chinai]."" She further wrote the singer complemented her tone very well. ""Thank you Alisha...so this Thursday.... #TBT,"" the 37-year-old actress added."
96,entertainment,People's safety essential: Nawazuddin on Ghoomketu's web release,Vidushi Mishra,"Nawazuddin Siddiqui, whose film 'Ghoomketu' released on a streaming platform on Friday, has said OTT platforms are best for films' release amid COVID-19 pandemic, adding, ""The time is such that one can't think about theatres."" ""It's important to think about human lives now, their safety is more essential,"" he stated. ""If they are...safe, they will definitely go to...[theatres],"" Nawazuddin added."
97,entertainment,"Initially, I was sceptical to act with Nawazuddin: Ghoomketu co-star Ila",Udit Gupta,"Actress-singer Ila Arun has said she was initially sceptical about acting with Nawazuddin Siddiqui in 'Ghoomketu'. ""His mind is alert and he adds certain nuance in every scene that takes character to...next level,"" Ila said about Nawazuddin. ""I, as...senior actor, had to stay on my toes. I had to stay alert to match up to his performance level,"" she added."
98,entertainment,"Prithviraj, 'Aadujeevitham' team return to India from Jordan",Vidushi Mishra,"The 58-member crew of upcoming Malayalam film 'Aadujeevitham', including actor Prithviraj Sukumaran, returned to India on Friday after being stranded in Jordan since 12 March due to coronavirus pandemic. The film's team was flown to Kochi via Delhi from Amman as part of India's Vande Bharat phase two mission. They will now undergo state government-mandated institutional quarantine for seven days."
99,entertainment,"Mahabharat actor seeks help from industry, says 'I'm struggling for basic needs'",Udit Gupta,"Punjabi actor Satish Kaul, who essayed the role of Lord Indra in 'Mahabharat', has said the ongoing lockdown has made the matters worse for him. He further said he's ""struggling for medicines, groceries and basic needs"", adding, ""I appeal to...industry people to help me."" ""I got so much love as...actor, I need some attention now as...human in need,"" Satish said. "
